Username,Tweet
Eddie,"@Waltzesposth Anytime. Aku habis makan sih tadi, kalo kamu sendiri lagi apa? Btw jangan lupa order di Maxim.'"
jarangselfy,@shndsmu Wis maxim wae mah jelas dedett..'
grownupboyx,"@ourbelvummer Itu app apaa dah, maxim? ko murahh'"
ğŸ™„,@faauzil kaya maxim?'
zaaaa,@nasyikes @C0LDBRUU itu maxim avanza kok ada mulu ya'
z.,supir maxim yg mobil kebayakan pada problematik ya
naya,WKWK KTEMU MAXIM GANTENG COK'
dragonniee,"@worksfess Pake maxim, sekitaran 600an bisa kurang tergantung jarak kamuu'"
doradori,"ngerasa aneh baru jam segini udah ngantuk terus ngerasa badan kedinginan, baru inget tadi gue naik maxim sambil hujan-hujanan'"
dyya,mending keliling keliling sama mang maxim  https://t.co/Hs4AZ7NJbq'
Hiday,"Kunci hidup adalah semangat mba, dan beban hidupku adalah semangatku.""Kata Bapak Maxim malam ini...""MasyaAllah. https://t.co/LSuFyHazWD'"
Aphrğ–§·dite,Udah cape kerja dapet driver maxim yang bikin seneng
MAXIM.,@gqrey #KAL Kalau Maxim jadi one and only ngga?
AstroAbqori,@jaykeyhey_ agak lain maxim ini'
steylaaa,baru tau maxim ternyata semurah ini woyyy
Icha â€¢á·„ Éâ€¢á·… ğŸ¨ â¤ãƒ„,"@upilkelabu Waktu itu banyak gojek atau grab atau maxim gitu ga ya disana? Aku bingung akses pulangnya aja. Aku pernah pake aplikasi maxim dan ternyata susah dapatnya, jadi bingung https://t.co/72ojlupfrx'"
rum,helm maxim knp reket bgt we membuatku semakin kopok
majesty,"maxim aneh ya, di aplikasi harganya sekian tapi driver minta ubah harga, alasannya aplikasi belum menyesuaikan degan kenaikan bbm..'"
ferdy,ko aku order maxim tidak semudah seperti orang orang ya
êœ±á´›ÉªÊŸÉªÊá´€É´,Masa nemu maxim minta tipnya maksa
Amirov Dion,@AXXXMVII Maxim apa kabar?'
piupiuu,@rlgxg mau tapi disini gada gojek gada grab gada maxim :)'
pichiuuuu,pake maxim kadang suka ngga jelas titik jemputnya
c. my pinned,Maxim ada di saat dibutuhkan
MaximBandaAceh,"Keuntungan dari Maxim bukan hanya perjalanan yang ekonomis. Kami juga punya diskon untuk olahraga, bengkel, restoran, dan masih banyak llagi"
iaw,@tanyarlfes Lebih seneng naik maxim
ğ™™ğ™§ğ™ğ™«ğ™ğ™§ğ™œğ™ğ™Ÿğ™ğ™ ,@Red13Maxi @detikcom Bisa aja manual maxim'
bersenyawaa,Anjer. Helm abang maxim wangi parfum mantan yg jelek.... yg paling jelek'
Media Konsumen,Sistem Tarif Maxim Seperti Argo Taksi? Gimana nih maxim - https://t.co/iHI1f01VrR CC @Maxim_Indonesia'
newbie,@kemenhub151 kalo yang di screenshot pendapatan saya ini berapa ya potongan komisinya? agak bingung sama maxim https://t.co/OCI6bxGd5r https://t.co/jfamkvBGgW'
(Â´ï½¥_ï½¥`),Pernah pake maxim ternyata murah
OPFOL ğŸ“Œ,-dips! bonus di maxim gini buat apa ya? ada yang tau? terus kalo mau bayar maxim cashless itu gimana ya? -TIA https://t.co/5MFd5K0vYt'
Moc,"Aku naik maxim, nanya ke bapaknya ""dibawah macet banget ya pak?"" Kata bapakya ""ini pake pertamax, neng, jadi nguras mesin"" HAH????' jadinya aku harus nmbahin tip buat abangnya"
BKI ğŸ«¶ğŸ»,"Niat naik maxim supaya murah, eh malah dimintain tip lebih"
ayatoCepmek,"padahal aku dah berusaha ngga mikirin tapi kepikiran karena bapak2 maxim nanya, ""mbak lagi hamil ya?""  https://t.co/1zhU4ZIG3k'"
allysa,Murahan maxim dari Gojek
Imperialman,Males banget maxim ga jelas
MAZ.REY,"@ahgatuu @tanyakanrl Disini jarang Maxim, itu ojol apa food nder..'"
Rin âœ¨ | kinda ia,Bapak maximnya baik banget
artemis | restğŸ‘‹,"@tanyakanrl Gw daftar mitra maxim sih buat sampingan aja, lumayan kalo orderan 3 udh dapet 30.000 tergantung jarak nya,'"
kakiyowo,Kak @berburusales ada promo maxim bandung untuk hari ini gak?'
-,Seneng dapat promo terus setiap naik maxim
Puan Cuan,"@SlbAbc Sampurasun! Ada promo saldo bonus 100k dari Maxim Sukabumi nih! Caranya gampang, tinggal download aplikasi maximhttps://t.co/wABGzO1xbp'"
liaaa,Dapat bapak maxim yang sabar dan baik banget hari inii
akaa,"keren, maxim murah banget https://t.co/hMlRU40mjZ'"
kakiyowo,Kak @i_m_mortal_ aku dapat voucher promo maxim nih
tiiinn!,"@sebongqueenie pasti ada. boleh juga sambil cari-cari diperbatasan jakbar, yang ada rute jakling atatu tj, plus download aplikasi maxim aja, kadang banyak promo https://t.co/B8uGed8dnB'"
Wicaksono IMAM,Ini driver maxim buangan dari si hijau kah? pantesan pada aneh aneh
â¿Âª,"gue berangkat set 10, baru sampe perpus karna muter, udah gitu naek maxim karena kelamaan tua di jalan'"
Khairul,Baru tahu maxim lagi murah dari grab'
LEUXDEJUA,"maxim kenapa sih, padahal drivernya gak ada nunggu sama sekali tapi malah ada tarif waktu tunggu, ongkos jadii nambah anjeng'"
Wahyonosukoharyo,Maxim kenapa suka beda beda gini sih tarifnya. Jelek banget gasesuai aplikasi
Maxim Tangerang Raya,"Saran aku naik maxim aja, murah"
max,"RT @memgrizz: Tadinya juga takut naik maxim karena katanya banyak kejadian aneh aneh, tapi ternyata ngga"
d Ã¯ Îº,"anjrit gw dapet driver ini lagi, mana tadi duduknya dimundurin terus sm dia. ini cara report driver maxim gmn sih https://t.co/wBDEgeIDGO'"
Jenby ğŸ³ï¸â€âš§ï¸,"takut baget naik maxim, gamau lagi"
Fahendra,Hari ini dapat driver maxim baik bangett
Akun kedua dede_gemes,"Tadi pulang sekolah agak lama terus pas pulang order maxim, eh ternyata dapet kakaknya temen gua wkwk"
ten.,"@bloomingro Tak nis. Ni orang lain pulak driver maxim, penatlah dikelilingi manusia psycho ni nis."
ginlopy,@rcvezx makasiii kk maxim'
Maxim Bali,@noldy_v MJB - Yuk kak cobain Maxim. Reviewnya bisa cek di likes kami.
Maxim Bali,"RT @MaximAceh: Jangkau lebih banyak pelanggan dengan mendaftarkan usaha anda di Maxim Merchant, dengan keunggulan-keunggulan yang didapatkan"
Maxim Bali,"RT @cinderilaa: baru tau maxim ada gofoodnya. mana harganya sama kaya kalo beli langsung lagi, nambah ongkir doang sih, 4000 doang."
cdt || â¤â€ğŸ©¹ğŸš¨,@anothersidenela @binchotabin IYA ANJG MAXIM BEDA AMPE 10REBUAN LEBIH'
sythnm.ntiğŸ«§,"@mitheark Atogaaa coba pakeee maxim, lebih murahhh lagi dan di jakarta banyak maxim juga'"
OPFOL,-dips! cara top up saldo maxim lewat transfer bank gimana ya? udah coba search gugel tapi ga pahamm. Tolong diperbaikin dong maxim
Dian Arianti,Masa naik maxim cuma bisa cash
koo the kid,kacau si aneh banget maxim
yumara desayuno,@pablolorido ini aku bisa pake cash ko naik maxim
highlight,"@AdeqAnba baru tau ada aplikasi maxim, besok ah mau coba"
Maxim ğŸ‡³ğŸ‡± GR,hari ini termotivasi dari abang maxim
LIVINGMANâ,maxim keren banget
Ratna Dg Bunga,"agaknya jauh beda ya hargaya dari gojek, mrahan maxim"
Ultra-MAGA Fascist,maxim best dah
Nani Nurhaini,@maxim_cho aplikasi maxim kok gini ya
Nani Nurhaini,@maxim_cho Sering naik maxim karena murah
uncle J,"hujan hujanan naik maxim, sehat sehat pak"
ğŸŒ¥,cara isi saldo maxim gimana min? @MaximBali'
Ngazrizal Zamzuri,Girlfriend : Aku cabar kau pergi pakai maxim baru kita boleh kahwin. https://t.co/NleMGgAd1y'
descull,gemesh ya abang maxim nya haha https://t.co/79UhemLsZl'
panggil aku omiğŸº,foto kemarin kehujanan sama abang maxim https://t.co/m5sO4y4atH'
umrah2022aameen,"@hafsahnazam Akakk try semuaa apps driver kak,, teksi, maxim, airasia, in driver ha apa lagi.. Asal bkn grabbb!! lebiih suka maxim"
ğŸ´Wong Ngapak ğŸ‡®ğŸ‡©,@sizukaah Maxim ojol jaket kuning hadir di cilacap https://t.co/COvAcRIZbR'
v i,"Bye maxim, gua ga bakal pake pake ni apk lagi alias gua trauma berat anjing drivernya kek orgil semua'"
dell,lagi suka naik maxim karena banyak promonya
#ç©ºäº•å¤§å¥½ãï¼~å¹²ç‰©å¥³~ à¸ªà¸¸à¹€à¸¡à¸•à¸•à¸´à¸à¸¸à¸¥,trauma naik maxim
Arlalalalala,@MaximOjek Weh maxim mau cerita dah'
Arlalalalala,"WEH KALIAN PENGGUNA #MAXIM PERNAHKAH KALIAN DI CHAT TERUS2SAN SAMA ABANGNYA? PADAHAL DAH SELESAI ORDERAN, SAMPE DI TELPON JUGA https://t.co/zKy49lgSlT'"
Looybi,RT @looybi: PROMO MAXIM SAMAPAI 50%
transonlinewatchcom,"Pesan Taksi Online Maxim, Penumpang Mengaku Alami Pelecehan Seksual. https://t.co/noHSSD4sft'"
Dyngg,"Lek tak inget-inget, asli ga banget aku lapo senyum nang mas-mas supir maxim ambek dadah wkwk njeeerr.  Ampun ga banget https://t.co/oFH2TNlnrm'"
Agoss,@maxim_robl Terus banyak promo ya maxim
ğŸ¦‹â™ï¸,besok harus pake maxim biar ga salah naik motor orang lagi
gaji,@doletti abang maxim apa abang maxim? ko kayanya deket gitu
Si Paling Soliter,nah motivasi itulah yg mendorong manusia untuk berbuat yah jadi apa itu maxim apriori. Moral manusia selalu ditentukan oleh perilakunya
Lan.,gak nyesel naik maxim
-,"tapi secara logika emang ga masuk sih bayangin ada 4 orang masuk mobil lu trus cuma dibayar 10k, maxim yang bener aja. https://t.co/gvtuxFDGM3'"
babY,"""barusan dapet driver maxim yang cerdas bgt cara ngomongnya tuh KEREN; easy-going :'"""
aufaaaaa,mau coba maxim buat morder makan siang ah
tepen,Kenapa maxim di daerah sunter susah nemunya ye'
Nesya,@maugimans @cim0li @FOODFESS2 Berasa abang nasgor kak haha.. btw aku make Maxim jg udah tahunan sih. https://t.co/eOWUdeMJrk'
(gemi),"@sleepyasfucc pake maxim pak, murah abis'"
stereotypes,"naik maxim, helm abangnya ada sticker One Piece sama Naruto langsung inget dia, bete mampus'"
it's not fine,"Definisi ""berapa lapis?"" ""RATUSAN!!"" Takut gue dibalik jaket gojek ada jaket indriver dan maxim'"
ğŸ…’ila,"*maxim food maksudnyaa, kok gofood sih'"
ğŸ…’ila,aku juga baru tau maxim ada buat foodnya. mana harganya sama kaya kalo beli langsung lagi
bubby,"Sekarang bisa order lewat Maxim ya guys, dan ada promo khusus di Maxim. Letsgoo. https://t.co/9bY0EN6Kqj https://t.co/BG5ZoqMST7'"
MaximBandaAceh,Banyak keunggulannya juga pakai maxim
Rebecca ğŸ°,"rek ada yang pernah pake jasa maxim a? mau nanya nanya, soalnya masih takut"
ğŸ’,driver maxim makin kesini makin gajelas perasaan dulu engga hadeh kualitas parah'
zelğŸŒ¹,@defjeno pas berangkat kalo ga salah 191k ka naik grab (udah sama tol dll) pas pulang aku pake maxim 170k udah sama\xe2\x80\xa6 https://t.co/EXNejp4KK1'
OPFOL ğŸ“Œ,"-dips! Permisi mau tanya, sebelumnya aku belum pernah pake maxim car, kalo dari tembalang ke sukun tarifnya berapa ya? Makasi'"
near ğŸ“Œ,@thestorykids @Stray_Kids jagoanku kang maxim nder https://t.co/eHlKSe9rZQ'
ã‚¸ãƒ£ã‚¸ãƒ£ãƒ¦ î¨€,"@desygenoveva_ Wah tulisannya disensor, sudah pasti itu maxim'"
ğŸ’ƒğŸ»âœ¨,"@convomf Maxim to the rescue ndeerr. Ga cuma di jogja sih, di solo juga ada'"
shaá¥«á­¡,"pesen maxim jam 4 trs di cancel sm abangnya, nungguin smpe jam 5 ga dapet"" sampe ga jadi pergi. untung sabar gue'"
Teguh,"Kenapa tiap liat tulisan Maxim di jaket abang ojol, gw malah ingetnya majalah dewasa yak. Tua banget gua"
o,kecewa sm driver maxim :('
dillaaa,tolong banget ngga mau lagi aku naik maxim
MUHAMMAD RIZKI,"Sebenernya aplikasi ojol maxim tempat gue bermitra itu secara pendapatan paling kecil diantara dua aplikasi lain, grab dan gojek https://t.co/M2njQvctg3'"
ã„¹ğŸ©°INDIGO KOOTAR ARE COMING,"@chagijin @BTS_twt Semoga cocokk, tapi maxim biasanya enak kak'"
Dr Rainchuh,"Sehat terus abang maxim, hari ini full senyum"
uknowla,tiap hari naik maxim mulu astagfirullah https://t.co/JeKwcYhAjX'
zy,@Hafizzmohmad @EijaSignature @doqtahu bincang dgn boss.. dan cuba manage your time..selain grab boleh guna maxim juga https://t.co/ezlWViSkMW'
Mirai Kkot ğŸ‡µğŸ‡¸,@EijaSignature @doqtahu Et nunggu maxim lama banget
lia,"@unnesmenfess Ada aplikasi yang namanya GRAB, MAXIM, GOJEK, pengguna android bisa download di playstore. https://t.co/OZceeTPbZl'"
maz AULIA,"Belakangan di jalanan ko orang pada aneh ya anjir, lagi nuggu maxim tiba tiba ada lah mba2 yg ngambil orang dia yg marah2. https://t.co/H3Ha7Y2VkU'"
Ê É‘ 6 9 Õ² Õ´ Ê,"Udah ga pernah pake Gojek lagi. Gofood selalu paling mahal ga ada promo. Gosend ga ada yg mau ambil, jadinya sekarang pake maxim https://t.co/kK1I7zI7Gp'"
Limì„,@meictwocent @boedakpop Derita 64gb ya mau pesen maxim aja harus lama banget downloadnya
Arsitek Milenial,@akunyangke16 Coba pakai Maxim'
hanyur,edan 30 menit order Grabcaratau Maxim gak ada yang ambil'
~CaptaiN~,"Jana pendapatan dengan perkhidmatan ""Maxim""! Ikuti pautan https://t.co/lAQXYX8Hdk atau masukkan kod promosi DRV109563640 semasa pendaftaran'"
michael leander,"Kalo mau naik maxim ke gue naik aja, tenang aja, bukan dajjal kok yang naik maxim sama gue..'"
cheon seo jin,Maxim nih makin kesini makin kesana yaa. Driver nya apalagi..Udah dapat promo. Masih ditagih harga non promo. https://t.co/ZlWeqqOyUs'
fastresp? klik wa di dm,"Harganya maxim murah banget, jauh banget sama si hijau"
Ë‹,apasi driver maxim gajelas ngentot'
beritajatim,"Ojol Bakal Jadi Transportasi Umum, Begini Respon Grab, Gojek, dan Maxim. https://t.co/2wStdoIhSN'"
tahu kuningmu,@bilasauruss bilaa itu pake maxim ya? kalau boleh tau enak platform ijo apa yg ini?'
nabila mental breakdown era,demi allah abang maxim lama bangetttt'
everythingwithintn,promo maxim banyak
Puan Cuan,"@lalalalisalilyy Sampurasun! Ada promo saldo bonus 100k dari Maxim Sukabumi nih! Caranya gampang, tinggal download https://t.co/KOtxK6jwQG'"
Manusia Terpilih,Asem Maxim tidak tepat mulu tabrakan ama grab mulu dah
Puan Cuan,Pesan food di maxim juga murah
ti,"@Askrlfess Kalau maxim itu Otomatis nder, gabisa atur sndiri. Yg bisa atur sendiri itu indr1ver'"
Askrlfess,eh pke maxim ini bisa atur tarif yg mau dibayar apa sama kayak ojol lain yg otomatis?'
acaa,"akhirnya mandi cepet\xc2\xb2 terus gw keramas emang udh waktunya, habis itu Abang maxim nya udh dateng jadi gak sempet sisiran dulu \xf0\x9f\x98\xad\xf0\x9f\x98\xad'"
Noldy,"Aku ga pernah pakai maxim soalnya kurang menyakinkan sih, krn reviewnya jg kurang menyakinkan. Makanya lebih percaya sama gojek dan grab.'"
michael leander,Mampus maxim.. ga di kasih gue..'
WikiDPR 2,"#Kom5 MAXIM: Kami telah membantu para driver, penumpang juga keluarganya apabila mengalami kecelakaan atau kematian https://t.co/JsCHBDj1Wt'"
ayca,@minewjine lucunya maxim
lea,yahhhhh segala pake ngga bisa nyala motor maximnya
WikiDPR 2,#Kom5 Maxim: ... hal itu akan mengganggu sekali bukan hanya bagi kami pelaku bisnis tp jg bagi para pengguna https://t.co/gQk2VJGD8f'
WikiDPR 2,#Kom5 Maxim: Kami kurang sepakat jika kami diubah menjadi perusahaan transportasi dalam UU LLAJ https://t.co/aD27E5YAmt'
WikiDPR 2,"#Kom5 Lasarus @PDI_Perjuangan #Kalbar2: Kalau Gojek dan Maxim tidak melakukan pemotongan 6%, apa dasar Grab melakukannya https://t.co/20W6tCYhYJ'"
WikiDPR 2,"#Kom5 MAXIM: Idem dengan Go-jek, kami juga tidak melakukan pemungutan tersebut karena kami sistemnya masih kemitraan https://t.co/CDefXrKPqU'"
riskağŸ,"@OOTDFESS Teflon maxim aja nder, karena kualitasnya bagus. https://t.co/YpxhGfUzmS'"
ellianğŸ‘½,"maxim diperbaiki dong sistemnya, masa driver gak gerak gerak tapi estimasi sampai nya jalan terus. https://t.co/H3j1totEop'"
wiar,sangat disarankan naik maxim ketika sedang tiris uang
iyain_,"Maxim murah sih, tapi buang buang waktu buat nunggu nya .'"
transonlinewatchcom,"Komisi V DPR RI menyarankan ojek ojek online seperti maxim, goejk atau grab menjadi angkutan umum. https://t.co/AvXhYUi8g1'"
Rizal Kurnia Nurzali,Maxim nih agak degel gak driver e'
killj | Joki Pinjol,Bingung banget pake maxim anjiirrr kayaknya app perlu peningkatan huhuu https://t.co/eSa3PZ4Jge'
ãƒŸ,@adzra takpelah rezeki untuk abang abang grab or maxim'
Arif,Tolong diperbaiki lagi ya aplikasinya maxim
Amelina,"Mau memberikan apresiasi setinggi-tingginya kpd Gojek atau Grab atau Maxim, dan transportasi online lainnya yg telah membukakan lapangan pekerjaan https://t.co/70FhLw333W'"
Maxim Bali,"RT @MaximAceh: Pesanan makanan gampang kok di maxim, atau mau beli bahan masakan dapur di pasar? Gampang banget ada Maxim Foods"
Fuad Firmansyah,@trimelinda WKWKWK ini apa ca? maxim?'
ten.,Risau ye driver maxim ni kemarin friendly last last mengaku laki orang kesian bini kau di rumah tu la bang kau ni. https://t.co/1yPYCrw0AM'
Maxim Bali,@browniescho MJB - Terimakasih sudah menggunakan Maxim.  https://t.co/i33cMs4hhJ'
Maxim Bali,Pertama kali naik maxim udah gaenak aja
Maxim Bali,@yrpetrichor MJB - Terimakasih sudah menggunakan Maxim. https://t.co/BK1RGX0qOm'
@_@,"@aldyree Maxim dunia, mengantar bocah2 pergi menuntut ilmu, untuk indonesia lebih baik'"
ppirr,Tetep naik maxim walaupun drivernya problematic.  https://t.co/p6NEqlkggH'
sena,b'maxim soalnya murah https://t.co/t7GUzfnUQN'
á¶ YÍ§oÍ¨áµu,jadiin BA maxim please'
Ä‘áº¹p | polstud (semi gap '23),Naik maxim oke sih
FDNF,Sangat amat berterimakasih sama maxim
MESTRE MAXIM sep ğŸ¤ğŸ’šğŸ·,"Ga sia sia pesen maxim, datangnya cepet"
j,"btw gue dpt driver maxim motorna tinggi bgt gila, takut jatoh"
MÃ¼dâ¤®Â¹â´Â³,RT @thestorykids: -tsk Ada ojek Maxim numpang nangkring dulu sambil cari penumpang @Stray_Kids https://t.co/jc8xRF0AFV'
badmood,"""Dear Abang maxim. Bang gantian yuk saya yg nyetir biar ngebut dikit ini kaya jalan kaki lamanya :')"""
Ø˜,"ternyata maxim dari drivernya bisa ngubah harga jing, pantesan waktu itu harganya berubah dari 14k ke 18k https://t.co/rr2YsdRqT4'"
ubi cilembu,Kesel sama maxim yang kaga tau jalan pas lg urgent2 nya kirim paket penting tapi lama
ol,ada yang punya maxim ga huhu'
daisuke.,"@cloudsaday ok, maxim gk'"
Bola,Malah diajak muter muter sama abang maxim
akaa,Maxim penolong disaat urgent
nay â€¢ yg lagi garansi/ren apk prem sabar ya! â€¢,Suka banget naik maxim wee
maxim 38% ğŸ“– ğŸ“– ğŸ“– #BoricNoEstaSolo,Ngga kapok ko naik maxim
maxim,Murah bet ni maxim
deeve.,"Benerrr nder asli lo harus lihat dari 2 sisi jg, bukan dari sisi lo aja, maxim murah biayanya. https://t.co/vRVAzyogtC'"
aufia,"Terus kalo dia bener gabisa nemenin, dia tetep nyamperin dulu mastiin aku berangkat sma siapa dan aman ga. Akhirnya pergi naik maxim https://t.co/0D1ZGgdWd9'"
kieee,"abang maximnya gabut doang, jadi dikasih murah"
akaa,maxim murah  https://t.co/VpVXLuUAUm'
key 2.0 akun flop sama sedikit clean nya key,@micasapie Lagi memikirkan mu maxim'
key 2.0 akun flop sama sedikit clean nya key,"@micasapie Maxim kok cakep, boleh dinaikin ga ?'"
yas,"demi allah iya bgt, supir maxim suka minta argonya lebih gede dibanding yang dikasih dari aplikasi. https://t.co/7hSR2inO6f'"
Nani Nurhaini,"@maxim_cho baik banget bapak maximnyaa, seneng"
Nani Nurhaini,@maxim_cho Gua naik maxim ga kenapa napa ko
Nani Nurhaini,@maxim_cho Murah ya maxim
puffera ğŸ°ğŸ‡²ğŸ‡¾,Btw ada kawan suggest maxim tapi aku berani nak pakai antara sebabnya  ada review tak bagus untuk passenger ladies :( takut ah nak try'
llorente,"First time narik maxim, gw beraniin narik di jam segini, customer nya agak melehoy gitu gw jadi ngeri anj. https://t.co/NhjWfMEval'"
Cece,@gashapun @coganbender artis gojek maxim sm grab yg ribut mulu sm abangny'
Ã†fif,RT @The_MentosMY: @anisjaffar_ @AskRapidKL Sebelum ada maxim biasanya naik gojek
ImZool,Si kuning maxim jadi andalanku
Maxim ğŸ‡³ğŸ‡± GR,Hari ini sekolah diantar mamang maxim
nora,Agak ngeri sih ya naik maxim kalau malem malem
nora,Dimana ya nyarinya maxim'
at least i try âœ¨ğŸ˜š,Semurah murah nya Maxim nggak mau gua pake tuh apk. Skip banget. Ketara mahal sekalian pake Gojek atau Grab'
Indonesia Wonderful Official,Gak mau lagi order maxim
Rajoubalak,"Bingung,knp ya 50rb untuk 2 hari gk cukup, Day pertama naek maxim 20rb,beli 2 botol minum 3rbuan,trus beli cemilan 10ribu. https://t.co/7VN23C3MrP'"
Bukan JKOM,RT @The_MentosMY: @anisjaffar_ @AskRapidKL Sebelum komen pakai otak ler. Aku ni dah try AA ride maxim gak kenapa napa
Subhan.,@Sauki_Futaki @haecven pesen maxim yang dateng temen sendiri'
The Mentos,cobain naik maxim deh
Vi,Maxim adalah penolong setiaku ketika males bawa motor
nanat,aku nunggu mas maxim hampir sejam:('
Danu,"Kalau sopir maxim ngechat 'Tc' tuh artinya apaan ya?"""
ğŸ»,@tanyakanrl tadi naik maxim drivernya subhanallah cerewet bangetttttt'
adameji,@AskRapidKL Grab mahal nau. Kalau dapat pun fare 2-3 kali ganda and kena tunggu almost sejam. Maxim penolong https://t.co/fTWrIjA6nM'
bintangg,"setiap mau pergi liat dulu perbandingan harganya, maxim paling murah wkwk"
