Username,Tweet
gestun fee murah,@snappingonetwo1 @i_m_mortal_ @jamalsmine Emang sering gitu kak Maxim. Aku juga pernah kejadian harganya diubah-ubah.  https://t.co/i82NVLB462'
aletlet,"serem bgt ada kecelakaan persis depan mata kalo kita maju dikit aja neng, kita kena juga kata abang maxim'"
FG,RT @muhamadhayyat: @anisjaffar_ @The_MentosMY @AskRapidKL Pilihan apa yang ada kak? Stuck pulul 11 malam sampai 12. Grab airasia indriver maxim
Mamat bukan Mad!,@anisjaffar_ @The_MentosMY @AskRapidKL Pilihan apa yang ada kak? Stuck pulul 11 malam sampai 12. Bisa dengan menggunakan maxim https://t.co/O65s2me5TK'
Looybi,Maxim suka pada gak jelas
The Mentos,@anisjaffar_ @AskRapidKL Naik maxim lebih murah dari gojek nder
ğŸ§â€â™€ï¸,semoga makin sukses maxim mwahh https://t.co/Z8aByMuiwT'
Zilverescio Margudiliari,Kalo kata abang maxim harus semangat terus
ğŸˆ,"@snappingonetwo1 @i_m_mortal_ @jamalsmine kalo di kotaku sih aku lebi pilih indriver kak, soalnya maxim juga susah https://t.co/f9GZMSJnAE'"
thisisisna,"@satriajendral hari ini aku ada penyuluhan di kampus pusat, berangkatnya aku naik maxim, pulangnya ditebengin temen https://t.co/T4yPjNRlIc'"
BOLA.COM,Masa harga maxim diubah sama drivernya
s,kesekian kalinya ketiduran di abang maxim
ğ™ğ™–ğ™ğ™—ğ™–ğ™§ğ™–ğ™¡ğ™ªğ™£ğ™–,using maxim because i cheaper than grab and usually dapat driver yang sama. now driver ya pun dah familiar  https://t.co/p58Or7RfSH'
ğŸ£,"Sekalinya pesen maxim buat berangkat kerja udah bilang sama drivernya bisa masuk gang agak sempit g pak? Bisa, Pas udh nyampe depan gang malah ga bisa https://t.co/VhZezK15oZ'"
Ayu Dewy Puspa,Urghhh stress sis tunggu Grab Indriver maxim AirAsia ni. Semua e hailing dok cuba. Satu pun takde. Dah dekat dua jam
Partai Gerindra,"Pernyataan tersebut dia ungkapkan saat RDPU Komisi V dgn Dirut PT Goto Gojek Tokopedia tbk, kemitraan maxim, dll https://t.co/TgkjdiFmhx'"
ã‚«ãƒ©ã‚¹,RT @west24_je: \maxim mantap https://t.co/svb6bGTWCr'
Una,pusing banget gara gara helm maxim yang kekecilan'
Slave Corporate ğŸ¦¥,"tadi mau order maxim yang car tp ga dapet. akhirnya kebetulan ujan reda jadi pesen bike aja. pas gue minta helm, eh basah https://t.co/OyBWb7g38x'"
Mutikkâœ¨,"@Ravanelli972 Halo ka, aku mengikuti rulus yg ada di maxim ya. Aku ga melebihi kapasitas juga."
snappingonetwo,@kiyutgurlz @i_m_mortal_ @jamalsmine Berhubung sore kalau jam kerja tarifnya agak menggila kak jadi terpaksa pake maxim tadi
â˜ï¸Ëšï½¡â‹†ï½¡,"dianter jemput abang maxim ke pura kenjeran, kalo nunggu temen yang ada gajadi jadi sembahyang https://t.co/nX45oSYMNn'"
b,"gue juga pernah lagi sama bokap mau balik dari cp mau ke bekasi, tarifnya sktr 90kan, trus driver maximnya ngomong kalau harganya ngga segitu https://t.co/Tf2Bj210g9'"
llorente,"@convomfs Nanya maxim ke temen, karena gw baru daftar maxim https://t.co/3fB0Ku5bdx'"
tcob productions,@ShazrilMeen @nabilfikran10 Gune la maxim murah je'
Pino â€¢ PDKT,@kkohakuwibu Gak sekalian Rinne jadi abang maxim aja'
ekanila,"awal awal bingung banget make maxim gimana, tapi udah bisaa sekarang. Jadi sering pergi naik maxim"
ğŸŒ»,cane lu kalo mau pulang telfon maxim aja https://t.co/XIK3bpwP84'
robby || ğŸ‘»ğŸ‘»,first time naik Maxim kaget liat harganya jauh sama gojek.... biasanya ke rumah teh 18.000 naik Maxim cuma 11.000  https://t.co/vTv7mK0mQO'
Nopla,@UGM_FESS wkwk buka maxim janlupa'
Berita Olahraga,dapet harga murah di maxim
LÌ½ÌŒÍ‚Ì¸Ì–,tp gatau sih gue masih di maxim nanti gue mau cari di tas tapi kemungkinan besar sih ketinggalan
â‚¬lsket,@snappingonetwo1 @jamalsmine @i_m_mortal_ yapp aku suka naik maxim semenjak ngekos buat bolak balik stasiun. https://t.co/zbfPkyhq34'
RubyRed,"RT @snappingonetwo1: @jamalsmine @i_m_mortal_ Ka @i_m_mortal_  numpang curhat sklian info nih yang mau pakai maxim harus lebih perhatian lagi, karen kadang lokasinya ga sesuai"
snappingonetwo,@jamalsmine @i_m_mortal_ Ka @i_m_mortal_  yang mau pakai maxim harus teliti ya karena kadang suka aneh gitu https://t.co/shWrYiPUVR'
Puan Cuan,Ini kenapa titik maxim ga akurat ya
gilga,Lagi pengen naik maxim karena murah
jessss,"Maxim cepet banget, baru order langsung dateng"
puan tri,Naik maxim ngga nunggu lama
ria aja,Ngebut banget niii abang maxim
terang bulan,"Biasanya kalau hujan pesen ojek online bakal mahal, tapi naik maxim ngga"
gasida,"Oke sih kalau mau naik maxim jarak jauh, soalnya lebih murah"
kilaaaa,@livenno @euneirocritic Naik maxim sat set sat set
dinda,@Byeon_baekhyun_ @restricteez gokil maxim
rani putri,Ga nyangka semurah ini si maxim
MaximBandaAceh,"Biar makin hemat naik maxim aja, banyak promonya"
MaximBandaAceh,Pesan makanan gampang kok di maxim https://t.co/C8KJL0tdCZ'
:D,pas di atas motor abang maxim gamood trs liat disebrang kokoh mengendarai motor wkwk yg tadinya cemberut langsung senyum tapi abis itu ya balik lagi'
NolanTV,[Daftar] SEBELUM MENYESAL..!! DAFTAR MAXIM OJEK ONLINE..!! https://t.co/HTr7wsFGTM'
arağŸ€,itu kuning maxim kh https://t.co/aYb3oK35Pb'
trian,ini aplikasi maxim emang kaya gini ya? agak ribet
Yuliayaaa,Semalas ini sama maxim https://t.co/LPm4GOXC27'
llorente,Akhirnya maxim gw udh prioritas'
Tjok Khresna,@anamoelya aku nganggo maxim yo aman ki mbak'
hejo tihang,untung ada driver maxim beginilah tinggal di bali kagak ada motor sendiri  https://t.co/0HzqN6o0lM'
fi,@rommel_maxim murah juga pesan food di maxim
ardtnty,"@aprodyts 65rb kak, tp worth the price kok :) bisa kak pengiriman bisa maxim/paxel. Bisa pilih https://t.co/Te4YwoppOr'"
tarochâ™¡,"sekaraang maxim parah, gamau nerima orderan yg mobil jarak deket dan beralih ke ijoo https://t.co/0QBwrwRY6S'"
Ash(y)_,Sedang berpikir mending pulang naik angkot apa maxim aja'
Manda Spector,MENDING GUE NAIK MAXIM SUMPAH'
"ğ•¾ğ–‘ğ–ğ–™ğ–ğ–Šğ–—ğ–ğ–“, Chel.",Maxim lah https://t.co/Qj9sGmnOe0'
frs,TOLONG PICK UP MAXIM KU AKU MAU PULANG'
Medina El Wardah,"Naik maxim tapi driver lagi pakai jaket gojek. Double agent. Untung ada potongan 10k. Makasih, maxim tahu aja https://t.co/Qc0CzhP5AE'"
americano,"RT @IdSinpo: Bahas Biaya Tarif Transportasi Online, Komisi V Gelar RDP dengan Grab, Gojek dan Maxim https://t.co/MbeV8zEAGN'"
Mas Aye,Mohon maaf @sheilands__ ini dari maxim terus ngomongin air asia apa nyambungnyaaaaa https://t.co/CZeMXS03SO'
Yosh,"hari ini kesibukan aku sudah setara manager, next ak mau daftar ceo maxim'"
sanin,maxim hari ini ngeselin bgt'
ê¦²ê¦²ê¦¸ê¦­ê§€,RT @dalangdigital: Respons Maxim yang nggak basa-basi.'
nurmanjaya,Respons Maxim yang nggak basa-basi. https://t.co/XBVoE7HJHL'
Bola,"Lagi males bawa mmotor, jadi naik maxim aja"
secang13,@maxim_cho Salam kenal ya pegguna baru maxim
nağŸ¥¯,"aneh tadi abang maxim nelpon tp gaada panggilan masuk, gtu trus geter terus sepanjang hp ku idup kek ak bingung https://t.co/nTKEiS2YIV'"
nağŸ¥¯,dipikir pikir ini semenjak ditelpon abang maxim tadi trus hp ku rusak
- tHIRTeEn -,Jantungan dibawa ngebut maxim
Indonesia bersatu lawan Corona,Kenapa lama banget maximnya
Bisnis.com,Asik dapet murah di maxim
Kak Lix.,@yourribssss @Ato9376 @Arifhidayat__ Disini ngga ada maxim
David Wijaya,"Hubungan Kemitraan, Gojek dan Maxim Tidak Potong Penghasilan Ojol untuk PPh 6 Persen... Wah Gojek dan Maxim aman https://t.co/IbBk4pjAmN'"
nono,bila nak pergi nasi ayam mak cili ni. rumah aku ke maxim tu less than 2km je
transonlinewatchcom,"Setiap mau pulang kerja pasti selallu ngebandingin harga, maxim juaranya"
ì•„.,@sidoyanjajan Wkwkwk tp gua kalo zumba naik maxim
Min+,@smithygold @FOODFESS2 aku pake maxim dari dulu  https://t.co/NJtxcr4Icv'
InformaciÃ³n Deportiva,Harga maxim ko bisa murah gini ya
Bisnis.com,"Ojol Mau Disulap Jadi Perusahaan Transportasi, Gojek, Grab, dan Maxim Mau? https://t.co/iSCSiMpK3O'"
David Wijaya,"DPR Sarankan Ojol Jadi Plat Kuning, Maxim Bilang Begini... Hmmm, bakal menjadi perdebatan ini... @adriansyahyasin\xe2\x80\xa6 https://t.co/dv0qcIQ9iz'"
RonalSaputra10,Komunitas maxim banyak juga
LED,kalau naik maxim untung untungan
bellâ„,"@springstar_ km tkang ojek mat?? pengkolan atw onlen? klo onlen km tim grab, gojek, atw maxim??'"
XxÂ·badutÂ·XxxğŸ¤¡,maxim kadang suka error
RamadğŸªnna StğŸªre,"Kok bisa banyak orderan fiktif, kalian jahat yang suka fake order, kami ojol disini cari uang buat kelangsungan hidup, apalagi kadang suka pura pura jadi driver maxim https://t.co/rTSgOebuO2'"
Amel,"Seru amat playlist abang maxim ini, classic vintage music. Tp minusnya doi pke stella jeruk"
Willy,RT @KATADATAcoid: Pengemudi ojol dari maxim samapai gojek sampaikan keluhan potongan 6% PPh saat aksi unjuk rasa di Gedung DPR https://t.co/KfFG4CQSFr'
Katadata.co.id,Ramah juga abang maximnya
ğŸ°,Ini driver maxim suka ada yang narik gojek juga ya
ğ“…­,@cim0li @FOODFESS2 Pake maxim yang murah dari awal pandemi
mumu,"Gue punya maxim, sering dipake juga"
transonlinewatchcom,kalau susah cari driver gojek atau grab naik maxim aja
Ra! REST.,kenapa ya maxim nyasar mulu anjay'
Maxim Bali,"RT @MaximAceh: Kamu lapar? Tenang, kamu nggak perlu repot masak apa-apa! Pesan makanan favorit kamu langsung di aplikasi Maxim."
RamadğŸªnna StğŸªre,"Semoga ada rezekinya buat beli jaket ojol Maxim, biar jadi akun prioritas'"
Maxim Bali,Titik maxim suka ga sesuai
bundle of joy,@ezash tapi maxim masih belum pake ewallet
Vian,maxim baru bisa cash ya?
(Â´ï½¥_ï½¥`),Pengen naik maxim tapi banyak orang yang bilang katanya kurang nyaman
KLAsik driver,Harga maxim murah banget daripada gojek
Ares,Yang penting yakin kalau naik maxim mah
à¸­à¸²à¸£à¸µà¸¢à¹Œ à¸à¸¸à¸“à¸“à¸²à¸§à¸£à¸£à¸“ğŸ¥,Bisa ngga si abang maxim ga usah aneh aneh
Adel,tadi aku naik maxim tapi helm nya gojek  https://t.co/XxGrU16qlv'
i am dinosaur,hari ini aku berangkat sama mas maxim lagi'
_jeongjaehyun,sedang otw bersama mamang maxim rosi ku'
~Bibin,emang kalo pagi paling bener naik maxim
harris kristanto,gapapa problematik yang penting murah
sa,"@aishiteiru_u @anginapectorist @FOOD_FESS Bisa pake grab, gosend, Maxim kak, kalo cod di area Ums sama colomadu'"
e lÃ¡ura arsh,"@amaaavr @moonareas ohhh gw inget, dlu gw pake maxim kann terus yaudah biasa aja"
17 of 355,sabar banget ini nunggu maxim dateng
dilladil,tumben maxim cepet biasanya lama
Maxim Rommel,app maxim tolong diperbaiki ya
Ruby,@FOOD_FESS Maxim punya aku suka ngga jelas
key,"@undipmenfess Haduh udah tau gojek atau grab mahal kecuali klo mau bayarin silahkan, gua mending naik maxim"
ğ’†ğ’‹ğ’‚,"diperjalanan pulang ngantor tdi ngobrol sm abang maxim , cerita"" soal kehidupan. lah malah mewek sendiri  https://t.co/4F9Z1PbG0B'"
Danastri ğŸº ê¦¢ê¦¤ê¦±ê§€ê¦ ê¦¿ê¦,kok replies-nya pada bilang Maxim bagus sih?!?! I have so many questions https://t.co/0NcQMufuoy'
Eko Nugroho,"RT @kumparan: Dari tiga aplikator ojol yang hadir, Maxim mengaku kecewa Menhub Budi sempat revisi aturan tarif ojol. "
DetikFinance,Seneng dapet tarif murah dari maxim
à¸­à¸²à¸£à¸µà¸¢à¹Œ à¸à¸¸à¸“à¸“à¸²à¸§à¸£à¸£à¸“ğŸ¥,Maxim bisa diandalkan kapanpun dimanapun
Bisnis.com,"Potongan Driver Ojol Tinggi? Gojek, Grab, Maxim Beri Penjelasan https://t.co/DuJG0wD0Fi'"
Gita,"@dilaraniterus @worksfess Wih keren, di gojek apa grab itu kak? Apa maxim?'"
mei,coba seminggu naik maxim buat aku ngelampiasin emosiku
urgirl,@heyCh1l Aku udah punya akun maxim :('
acil,@rvkmlln Kak ga mau nyoba di maxim? Dapet saldoo 100k pengguna baru dan wajib pake kartu smartfren  https://t.co/GhiqzL29yP'
Udins,@YouKnouWho @kobokanaeru akhirnya sadar sering melanggar maxim'
Lrlatif,Beneran dah.. gw megang cash gegara mau naik maxim doang https://t.co/aweWrXsKf5'
Fred Si Ikan,maxim kenapa gabisa cashless sihh
delta,titik jemput maxim agak sulit dimengerti ya
Yoon see ri,@gossipgirlsxme @llabatul @cim0li @FOODFESS2 Hampir sering pake Maxim aman alhamdulillah https://t.co/YSZpTNu54x'
Grace | Forever Huta & Peniel,Selalu percayakan pada MAXIM. Ga semahal aplikasi lain
yaya,"lagi sibuk kira duit maxim bisa non tunai, mana ga megang uang cash"
fajar online,"DPR Ingatkan Gojek, Grab hingga Maxim Jangan Eksploitasi Pengemudi Ojol! https://t.co/wWATNh5wtJ #AplikatorOjol #DPR #HamkaBKady #OjekOnline'"
f,"@convomf indrive, kalo maxim pernahnya ngirim barang'"
~,"Bener banget ya, aku ngerasain sendiri pas ikut suami merantau ke jakarta, cuma bawa HP install E-Wallet. Trus pulang naik maxim. Eh ternyata ngga bisa"
pom pom gurls,@samarindabase Yaampun yang paling nonstop make maxim itu dosen dosen kan @bibintang13'
Brie,"@tanyakanrl Mau murah pake maxim atau supra, itu udah bagus menurut gw. Mau mahal pakai carote atau debbelin.'"
N/A,"RT @Bisniscom: Gojek, Grab, Maxim Diminta Patuhi Potongan Biaya Aplikasi 15 Persen https://t.co/7ZjOeRGSTT'"
Bisnis.com,kalo naik maxim malem suka takut
-,Maxim selalu di hati
vid mabaÂ²Â²,"tolong min @Maxim_Indonesia app nya diperbaiki lagi, eror tadi masa bisa keorder food dua kali:) dibatalin gabisa, thanks'"
dilan22,maxim ga kira kira murahnya
treaaaaa,"lagi hujan gini mau pulang akhirnya pesen maxim, untung ngga di cancel"
Aidar Nurul Syahwal,"@catchmeupid Jd inget mbak-mbak bawa mobil terus lempar udud ke jalan, uwe lg pake maxim, terus uwe teriakin , elah malah emosi https://t.co/vdzfxcMf8B'"
ScoobyDoo,"Jadi inget tadi sore naik maxim tapi bpk""nya pake jaket grab, terus pas turun aku bilang makasih, bapaknya langsung seneng banget https://t.co/vMyKVUySsi'"
êœ±á´›ÉªÊŸÉªÊá´€É´,Daripada naik grab mending maxim
sana - chan. ğŸ±,@LUNERP Order maxim kenapa selalu lama
SINPO ID,Seneng banget kalo abang maximnya dapet yang ramah gitu
Solopos,"Gojek, Grab, dan Maxim Bahas Tarif Ojol Baru di DPR https://t.co/2AIL8ceoiF'"
partofanggita,"Btw tadi aku order Maxim kan mau kirim Dokumen, eh ternyata nama drivernya sama kaya nama depan kamu wkwk'"
rik || gonna meet BANGCHAN,Alhamdulillah naik maxim aman
satyull,@celinespacee @UGM_FESS hehe sebelumnya pas aku sendiri ke sana masih pake maxim si...sekarang udah bawa motor sendiri https://t.co/5fA9zIa1VY'
dirağŸŒ,@ur_teacup AH ANJ. Masa gw nangis di maxim sih'
Wndaaa,Murah pol ni maxim
BokClimber,Ko bisa maxim semurah ini
Katadata.co.id,Maxim menjelaskan organisasi untuk para aplikator ojol ini seperti Organisasi Angkutan Darat (Organda) https://t.co/CdAFgJuPuF'
List Promo Jualan,Lumayan naik maxim beda tiga ribu
drea,"Driver maxim kadang suka ngga pake jaket, jadi bingung"
Lindaa,Seperti biasa pulang bersama si kuning maxim
WikiDPR 2,#Kom5 PT. MAXIM :... masalah komisi. Komisi di mana paling tinggi itu ditetapkan 15% ada di diktum 8 KP 667.  https://t.co/0ilSRDosLl'
wes dadi emak,Masih pagi udah kesel sama maxim
tara,Kenapa baru tau sekarang si maxim lebih murah
Carolinda,@smithygold haduhhh dibuat bingung sama titik maxim
ree,"Gapernah bisa mau pake maxim, soalnya aplikasinya kurang responsif"
wina,susah banget cari driver maxim
caroline,gimana sih ini cara make maxim
hesti,"bisa bisanya abang maximnya nyasar dulu, padahal titik jemputnya sudah benar"
disaaaa,"kata orang maxim murah, ternyata bener"
ULTRAMILK COKLAT,agak males pesen fod di maxim lagi
Red,"kalau ngga karena murah, ga mau pesen maxim"
belle,harga maxim ga kira kira murahnya
Luna,lagi beralih dari gojek ke maxim
ria.penggemar shopee,pesen maxim buat food eh malah ga bener
marimas,"@samarindabase @SamarindaUpdate makai maxim, tapi udah wisuda 1 tahun lalu'"
@hazmifor_,ini maxim murah gini ngga nipu kan yak
@hazmiforDPR,@wikidpr #Kom5 PT. MAXIM :... biaya penggunaan aplikasi atau itu murni hanya komisi biaya penggunaan aplikasi itu https://t.co/7ZITYqSILi'
tasya,lagi cape banget eh dibuat kesel sama maxim yang lama banget
rizariz,driver maxim bawel banget
yipiii,kalau mau murah pake maxim
roni,"coba naik maxim car lagi hujan, harganya tidak naik terlalu tinggi"
susukentalmanis,emosi banget sama ni aplikasi maxim
ronikat,abang maximnya keren
rasiii,kemarin naik maxim pertama kali langsung dapet drier yang ramah
Maxim RaizğŸ‡®ğŸ‡±ğŸ‡±ğŸ‡»,maxim gak jelas
Sa7da's ğŸ“,@diethingy Aku maxim https://t.co/kEUSjmjfMB'
dike,suka bingung kalau ngga ada cash tapi mau naik maxim
Fii ğŸ’¸ RT LIKE,Ini bisa cashless pakai maxim ko
Bisnis.com,Gakuat naik maxim
rezaaaaaaaa,andalan aplikasi ojol murah ya maxim
apaan dah,murah meriah bersama maxim
grienthi's,agak kaget kenapa maxim harganya jauh lebih murah dari grab
freeong,@samarindabase aku pake maxim trs tp domisili lg ga disamarinda'
matchaâ˜˜ï¸depan mu,nunggu abang maxim tersayang haha https://t.co/wjJsCsVXyM'
Desy Tri W,Udah langganan maxim banget ni
IG: @redevils.revolution,selalu pakai maxim karena lebih murah
Mary (THE DEAL IN MY PIN),RT @thestorykids: -tsk Ada ojek maxim cuma iseng
nnn,naik maxim selalu nyaman
boky1,abang maxim kenapa ngga bisa tepat waktu sih
silenciooo,"ngga mau lagi deh kalau disuruh pakai maxim,, mending naik gojek atau grab aja"
hilman,@firdaoctafsafin @llabatul @cim0li @FOODFESS2 grab kadang harga nya emang lebih mahal dari maxim sih.
ndaruja,Selalu dapat maxim yang baik
Wikita,titik jemput maxim dibenerin dong woy
ashgrey,@jembermfs daftar maxim aja mending'
jenoya,"udah ah ga mau naik maxim lagi,,,makin kesini makin kesana semakin aneh'"
Josan,"#Kom5 Maxim : Ketentuan tersebut di cancel, akibatnya harus harus di reset sampai akhirnya berlakulah yang KP 667  https://t.co/ro8nEdOwtU'"
qia,hujan hujan naik maxim
irfan,maxim meresahkan
Wandaaaa,maxim adalah aplikasi andalan perojekanku
Vanilla,best maxim mah
Maxim Tangerang Raya,"Maxim mendukung perjalanan yang aman! Jika kamu naik motor - wajib hukumnya pakai helm, jika naik mobil - jangan lupa pakai seat belt https://t.co/dI5QTNwmhm'"
Aizul Zulkhaidi ğŸ“,@seketul_amm Dekat dgn area maxim je ni
#IDNWorldSBK â€¼ï¸,"endingnyaaa, aku nungguin angkottt, tapii angkotnya bener benerrrr gaadaaaaa. trusss ywd, aku pesen ojek maxim aja, https://t.co/QJRYSIPb1Z'"
Ø˜,maxim aplikasi sesat. tiba2 t order 2 driver dan nda bisa di cancel anjr.'
antaranews.com,"Menurut pihak Maxim, organisasi yang berisi para aplikator diharapkan bisa mendorong keterlibatan mereka https://t.co/2hJNDBnsiH'"
PARTOWIJOYO,Suka depet murah pake maxim
Tim Kardashian â„¢,"RT @kumparan: Dari tiga aplikator ojol yang hadir, Maxim mengaku kecewa Menhub Budi sempat revisi aturan tarif ojol."
kumparan,"Dari tiga aplikator ojol yang hadir, Maxim mengaku kecewa Menhub Budi sempat revisi aturan tarif ojol.  https://t.co/lfx6c7byPi'"
raziii,ugal ugalan ni maxim
WENA,untung msxim ga susah disini
pacar hc | yg mau unfol bleh,maxim nunggunya lama
rezi,sepajang jalan dibuat ketawa mulu sama abang maxim
Kompas Ekonomi,"Soal Tarif Baru Ojol, Maxim: Ada Aplikator Lain Pasang Komisi Tak Sesuai Aturan Kemenhub https://t.co/KK3D8OrwcI'"
Noah.,"@convomf Maxim gak bisa dipake disini masa, inDrive adek tingkatku suka pake dan bisa nego ya katanya'"
Russianclimb,"sepanjang jalan banyak ngobrol sama abang maxim, sukaaa"
michan,@ardianto_624 Dr sana dptna go bukan maxim'
N F,Niat pake maxim biar irit malah nyasar hahaha sama aja. Maps nya maxim geblek bgt dah'
à¼º lid,maps maxim suka ngaco
deaa,jadi telat karena drivernya nyasar
zea ÊšÉ,"abis naik maxim, eh nabrak motor "
Maxim ğŸ‡³ğŸ‡± GR,murah maxim
MaximBandaAceh,"Kamu lapar? Tenang, kamu nggak perlu repot masak apa-apa! Pesan makanan favorit kamu langsung di aplikasi Maxim. https://t.co/D0PYVzUYq8'"
r i b i,"@convomf aku tim maxim, walaupun lama banget dapet drivernya kadang udah dapet eh dicancel.'"
Aerthâ€“Lesia.,@convomf inDrivee. belum pernah nyoba maxim sih.'
pacar hc | yg mau unfol bleh,yang penting maxim murah
bambi,@convomf Indrive murah tp agak lama nunggunya. Kapok pake maxim
dipsi l(ala) poo,@convomf maxim sih'
Ù‹,@convomf maxim kalo sekitar jakarta tu cepet dapetnya tapi kalo udah tangerang ya allah lama sekali'
167km/jam,@llabatul @gossipgirlsxme @cim0li @FOODFESS2 Sama aku juga pake maxim.
Marshall k/ia midterm exam.,"Gue mau nangis sejam disini nunggu mau pesen Maxim gak bisa, grab juga gak bisa, gojek mahal bgt gile.'"
transonlinewatchcom,"Sampaikan Usul pada DPR, Maxim Keluhkan Kebijakan Pemerintah https://t.co/sigSkV339g'"
