Username,Tweet
ine,maxim sekarang udah banyak ya seperti gojek dan grab
Corporate Slave with Palugada Job DeskğŸ˜,@samarindabase Sayang range gw kaga masuk tapi gw always pke maxim setap hari
ğŸº,"aku waktu itu nyoba pake maxim, kurang suka. Jadi balik ke grab"
cerita sy.,kemaren kemaren tu baju belakang mamang maxim nya kena eskrim.. trus aku gabilang tp aku ksih tip'
Dewi Ariyani,"Motor dirumah ada dua terpakir, tapi bisa bisanya maxim dan grab tetep menjadi pilihan."
tarochâ™¡,"degdegan bgt anjir, parah uts jam setengah lima, jam empat baru pesen maxim. Untung abangnya ngebut"
Shinchan AbuAbu,naik maxim dan dapet driver udah sepuh. Well semangat kerjanya
SAMPAI JAUH,@FOOD_FESS aku pake maxim yg kayaknya udah punya nama dari dulu'
arkala,@minewjine lucu banget maxim'
Notyoufav.,"harus sabar kalau mau pesan maxim, karena kadang lamaa nunggunya"
kq,"dapet gratisan maxim tapi ga dapet2 dah, emng paling bener naik gojek lh'"
blueeezy,yu maxim bisa yu bikin cashless payment'
naufal,nyasar lagi aja pakai maxim
akaa,@moviemenfes naik maxim ga boros karena masih terjangkau tarifnya
rachel,maxim error disaat yang tdk tepat
dewa,semiggu ini lagi suka naik maxim
LğŸ¥Š,mending order maxim food buat makan biar murah
nara ğŸ¦,"jadi kalo misalkan aku gapunya kuota jd ga pusing atau khawatir gabisa pesen maxim, soalnya kan ada motor sndiri'"
nara ğŸ¦,"lagi) :((( ya salahku juga si, aku juga minta buat ga bareng sama dia pas pulangan karena aku mau naik maxim, alias gamau ngerepotin https://t.co/Zeo8V5TuUX'"
nara ğŸ¦,"mau bisa naik motor krn bisa kemana mana tanpa harus ngeluarin duit buat maxim, apalagi maxim sekarang tambah mahal. https://t.co/FiePbgL6Ju'"
ğŸ§ğŸ¶â¤,@ezash Tapi kenapa maxim bayarnya masih cash?'
Sho,maxim murahh
kentang wisuda September 2023 ğŸŸ,@FOOD_FESS Maxim bagus shayy'
Dra.Sri Rahayu PDI Perjuangan,Maxim banyak potongan tarifnya
Help rt pin ğŸ“Œ,kesel dah sama maxim
rin ğŸŒ¥ï¸,@sbyfess Maxim pernah dan aman'
rarağŸ”®,Gw lagi naik maxim tiba tiba kebelet kentut pliss mau gw keluarin takut bunyi tapi kalo ngga gw udah kebelett
asnhana/||ğŸ’—,Maxim suka pada nongkrong depan kampus
á•±â‘…á•± ara is seeing skz ğŸ«,Info driver maxim yang bentukannya kek gini dong https://t.co/lNnL08H3Wz'
isael.,@titiklumpu de jadi supir maxim aja dulu koneng-koneng.'
rens,"@laraspjg naik duakali lipat yaa, parah bgt, naik maxim baik baik drivernyaa"
laras pnj,"@renfrnd Bener ih, dulu bisa cuma goceng paling mahal ceban buat ke kampus sekarang mahal padahal dekett. Pake maxim ajaa https://t.co/d8j3wmOEaq'"
t-rex,Alhamdulillah dapet dari apk Maxim:) https://t.co/UpVzi5xzWL'
cici cici galak é»„,@FOOD_FESS Maxim bagus kokkkkk
ğŸ¥€,Harus dihadapi dengan emosi. Mau dibilang maxim harganya murah tapi ngga gini juga https://t.co/0KZI2XEngc'
ta,@FOOD_FESS maxim harganya ditengah tengah dan paling worth it sih'
Bumi Mataritama Konstruksi,"ngga semua maxim ngga bener ko, aku selalu aman"
ê§‹ê¦†ê¦¤ê§€ê¦ê¦ƒâœ¨ğŸŒ¼,@FOOD_FESS Maxim udah terpercaya sih.
je.,"gua naik maxim, abang abang nya pake moge, yaAllah harus menahan keseimbangan biar ga nyusruk trus meluk abangnya'"
the Astronaut's wifeâ· â€¢á´—â€¢,@yaudahyadek Konon katanya itu maxim.. Jadi murah https://t.co/NjlZG4aqpm'
MÅ©rÅ©thi wa Gakenia,Naik maxim harus siapin uang tunai biar ngga bingung
iya,@ezash Tidak dengan pengguna Maxim.. alias dompet penuh receh setiap hari'
an,@FOOD_FESS Andalan ibuku si maxim nder
fabiru,lagi bucin naik maxim
Bumi Mataritama Konstruksi,"go send pake maxim murahhh, cepet juga"
nadin punya freebies buat stay,laki gue kayak driver maxim https://t.co/JshkofJcM2'
Diky Murdoyo Rahadia,"@Maxim_Indonesia Dear team maxim, saya sudah mengganti nomer HP. Namun saya tidak bisa login karena meminta password https://t.co/GDIT8yL1jN'"
nini,@pitzalicious Naik Maxim kadang-kadang nggak nyaman karena drivernya rude. Aku sih terima mahal di gojek. https://t.co/YqFMn3jMSk'
ini cilup,Jarak jauh di maxim juga ngga terlalu mahal
Mary (THE DEAL IN MY PIN),JAKETNYA MIRIP BANGET AMA JAKET MAXIM WOI WKWKWKWKWK'
pi ğŸ•,Kadang suka ga jelas aplikasi maximnya
met,"@ArAris95 Sama.. tpi ya gak apa, harga nya kan murah..hitung kasih tips buat babang maxim..'"
bacot.,"kan kalo nunggu angkot kaga ada yg lewat, giliran udah mesen maxim angkot pada lewat'"
RIS,Sering pake maxim tapi drivernya ga ada kembalian hahaha'
pi ğŸ•,Suka pesan maxim soalnya tarifnya murah meriah
Rona,"pake jasa maxim itu murah banget, kita juga bisa melakukan peningkatan biaya biar dapat drivernya.  https://t.co/KHElGM7cNE'"
Anting tingtingting,"@cim0li @llabatul @FOODFESS2 Ooh wah aku keliru berarti, maaf maaf. Maxim emang murah  https://t.co/t75QESMkFZ'"
Call me Pras,"@nevermindf_ @gossipgirlsxme @llabatul @cim0li @FOODFESS2 Bukan Maxim yg itu kak, ini maxim ojek online"
` ikeu's day-3,"@rikiluvrara yee i pun tengah pikir juga ikalau naik maxim kan pergi aja dah berapa, pasti maxim mahal  https://t.co/Fpfxq0koHv'"
Anting tingtingting,@llabatul @cim0li @FOODFESS2 Jauh bgt perbandingan harganya. . Maxim murah banget https://t.co/i5hdmNotDu'
samm,@coganbender maxim emg problematik bgt gasi:( jujur aku juga sering ngalamin kek gini'
mcdcriedfricken,@llabatul @cim0li @FOODFESS2 Maxim emg jelek bgt nder. Kapok deh maxim https://t.co/bgatxL82OR'
Cimoli,"kalau lagi harga normal sebenernya maxim sama aja sama gojek, tapi masih lebih murah maxim sedikit"
0oday.s,semalam aku dengan temenku pulang dari bazar beauty mau ke mcd mongonsidi naik maxim car. https://t.co/QO6rwXWeXd'
kale.,"@gossipgirlsxme @llabatul @cim0li @FOODFESS2 tapi emang maxim paling murah kak, ya lumayan lah kalau dibandingin gojek sama grab'"
Maxim Bali,@rockintari @Maxim_Indonesia Btw perjalanan kakak menggunakan maxim telah dilindungi oleh santunan kecelakaan YPSSI. https://t.co/daecsPAPWD'
dio,pesen maxim tapi ternyata malah nyasar
Maxim Bali,@cil0ktulus MJB - Di Maxim terdapat biaya waktu tunggu setelah lima menit pertama https://t.co/eR0do0ctat'
F I T R I N I S S,@FOOD_FESS Maxim bagus sih ga abal
Maxim Bali,"@vinonandri @maxim MJB - Mohon maaf atas kejadian tersebut. Jika kakak mengalami kejadian tak menyenangkan pada maxim, silahkan hubungi pihak kami https://t.co/4U2kyU4Og6'"
Crush on you,aplikasi maximnya error nih kesel
Na,"hari ini diingatkan sama bapak driver maxim: ""pekerjaan apapun kalo kita ikhlas dan menikmatinya akan menyenangkan https://t.co/ABPYHP40Le'"
justbin,lokasi driver maxim kenapa jauh banget ngejemputnya
junyğŸ€,@FOOD_FESS Di rumah sering pkai maxim
barbie giveaway,tiap naik maxim nyasar mulu
arii,demi Allah gw masih gk ngerti gimana cara ngisi saldo maxim biar jadi cashless GITU LOH
notfound,"bisa ga yaa harga maxim tuh jadi lima rb aja, bangkrut lama"" kalo gini https://t.co/iJtVhUrYxu'"
andikaaa,dikotaku maxim masih sedikit
enaa,"Sumpah ya maxim. Driver pertama gada kabar, driver kedua malah nyasar gatau kemana, driver tiga lokasinya nya jauh bgt. Ngapasiii https://t.co/xMbG84aa9N'"
Izz,@missjayseong dulu zaman maxim baru lagi selalu juga pakai tapi ada yang ngga aman dan susah di dapat. https://t.co/ByJ6q0p4lA'
Cimoli,@FOODFESS2 Ini maxim kan? Emang jelek nderhttps://t.co/novpbgMiE3'
akaa,"ya Allah, udah hari senin aja. Kembali kerutinitas memesan maxim ke kantor"
Asal Jeplak,aplikasi maxim masih kurang bagus tampilannya
ã‚¢ãƒ™ãƒ«ğŸ‡«ğŸ‡·ğŸ‘®,naik maxim selalu suka karena murah
Aak,@Maxim_123456 Buat ngasih edukasi supaya maxi ga aneh aneh
camembert cheeseğŸ¥›ğŸ¼ in her britney 2008 era,terus ni si maxim agak nya agak aneh
dea,kode promo maxim biar dpt diskon apa ya. susah bgt aktifinnya'
naissance,"@SugengMesdianto @Kakeane17 @tvindonesiawkwk udh ketahuan itu lokasine, di Semarang Utara. Kesana bisa naik bus bentar habis itu naik maxim yang murah https://t.co/BtAeHxKe61'"
juju,"tadi dapet driver maxim car yg enak bgt diajak ngobrol, duh sayang gasempat tukeran ig'"
Chell,"Pernah diginiin sama abang maxim, mana abangnya ramah dan seru banget, sebagai tim act of service tentu saja baper wkwk https://t.co/fTdHPVyCMU'"
Drw William,naik maxim yang mobil ga kalah nyaman sama gocar
í”¼ì•„,"TMI for today, abang maxim nyetel lagu ginian di mobilnyaa. Padahal nih lagu gamau gua denger lagi selama perjalanan https://t.co/dkOO3p81rx'"
raairak,"naik maxim hari ini, helmnya bau bensin krn ditaro dalem jok https://t.co/l00foblNWR'"
Dublin,@coganbender Ini apa? Maxim?'
kizu,Tadi babang maxim nya asik juga diajak ngobrol
peachyâœ¨,@pakbamban9 mana sini kirim pake maxim'
arin\â·,driver maxim tuh punya masalah apasih'
larr,"GUE NANGIS BGT PUNYA TEMEN BAIK BGTTT,  beneran nangis bgt di maxim kok bisa ya gue punya kenalan sebaik ini padahal tadinya gak kenal https://t.co/nSDgjBK2VQ'"
putrğŸŒ·ê¹€ì •weus,tingkatkan terus si kalo bis layanan maximnya
bestpart,"seneng baget pake maxim udah cepet, murah juga"
tweetfess,RT @jnadnad: @Maxim_Indonesia kualitas pekerjanya maxim beda dari sebelah.
bolaskor.com,"Lama banget nungguin maxim ga dateng dateng, udah tau lagi buru buru"
karsa.,Murahan maximlah jelass
piko Ëš à¼˜â™¡ â‹†ï½¡Ëš will meet enha in BKK,@missjayseong yeee tapi maxim susah dapat driver
Aisha,@puargue jujur dari awal mau pake maxim tapi bingung deh masa nama tmpt di mapsnya kek bahasa asing gitu'
Mas Ndeso,@hantsutomo Pilih maxim yg murah'
kala,"maxim dong, gojek aku beralih dari mu'"
aca,"Baru pertama kali pake maxim karena driver gojek jam segini enggak ada yang take terus kaget, driver maxim sesantuy itu https://t.co/vJZb9x2SzT'"
ğŸª assa,"hari ini kenapa si, dibawa driver maxim ugal ugalan bgt mana bau alkohol ya allah takut'"
ğŸ–¤ha'inğŸ–¤,"@missjayseong jauh bedanya sama grab atau gojek, murah maxim"
Mas dwi,@Crisyeyk Pake maxim juga bisa lebih murah biasanya
Lord Fito of Foreste.,Beneran ngebayangin Maxim kaya yang di video'
ya,"@missjayseong yess izz, i kat sini pon selalu guna maxim, but if naik maxim becarefull okayy kalau sorangg'"
izzah,"maxim car murah nyaaa dari grab, maxim car cuma tujuh belas ribu"
Ika,ternyata enak juga ya full seharian maxim lyfe tuh
-,"@menjadipemalas awalnya udah pesen grab, gojek, maxim gada yang nerima. terus sinyal tri ilang. yasudaaaaaaa untuk yang terakhir bisa pake maxim'"
barat daya,Kenapa ya beli maakan di Maxim disini kebanyakan warungnya tutup hem kek males banget kasian drivernya aku cancel terus https://t.co/7KgVbrL8iT'
ğ’“ğ’‚ğ’•ğ’–ğ’–,@pitzalicious RILL BRO INI EMNG MAXIM PARAH :('
Asep shelby,@UGM_FESS Temenku tadi pake maxim nder'
furi,"@atzmigi ku tadi pesen maxim, cuma emang nunggu drivernya harus dengan dada yang lapang'"
sya.,@unokensho Coba ah besok pake maxim
titatitu,dua hari yang pake maxim berangkatnya doang wkwk.
Apostropheâ¤ï¸Doverâ¤ï¸,broh sy loyo ini perkara maxim ga dateng2 yalort:((((((('
nia,"@albedyo im ok gitch, makasiii!! tadi sempet aus+mau lemes pas ngantri busway yg padett bgt jadi aku naek maxim aja ke mrt terdekat'"
Tuna Kucukoztas,@nocontextfooty Kalo lagi gapunya uang suka pake maxim
nia,@raindezvous123 pulangnya agak drama karena minumku abis+mau lemes dan ngantri bgt. Untuk maximnya cepet https://t.co/4mqBAubpeo'
keyi,@minewjine titik lokasi maxim suka ga akurat
azylee,Ya Allah maxim'
aveeh,@minewjine mauuu donggg jadi temen baru maxim
un di ne,Kesel banget masa maximnya yang lama gua yang kena omel https://t.co/KvK8ij7Unl'
Rachel,Kapan si maxim ada ewalletnya
rian,Gak tau ya kenapa belakangan ini lebih seneng pesen maxim
a i d e n,"njir beberapa kali gua dapat driver maxim yag ternyata kating :')"""
yuka,naik maxim abangnya asik banget weh
j o e,Seneng banget kalo pesan maxim drivernya baik dan ramah banget
xxnbilla,"harga jauh beda naik maxim, lebih murah pol"
nia,perasaan titik jemputnya udah bener. kenapa malah driver maximnya muter muter
raaacaaa,"coba bandingin maxim sama gojek atau grab, masih murah maxim"
cacaa,@minewjine maxim kemana ajaaa sih??
Arif,"@giIangmahesa Maxim mulai berhitung ongkos jakarta bandung, pastinya lebih murah dan diantar sampai titik koordinat https://t.co/j69XhocO8B'"
cacaa,"RT @minewjine: Halo, ini Maxim dengan akun baru. Mau cari temen lama dan baru. Bantu rt dan like ya, terima kasih https://t.co/JYli8ymcxd'"
Iyokkaa?,@raxyfyy @hlndmnc Wahh.. semangat abang maxim narik nya
zzuraağŸ‚,order maxim lagi buru buru malah lama
llorente,@hlndmnc @07arturrr Btw aku driver maxim'
rainğŸ“,COI MAXIM BAGUS BANGET
de Paimin's,@Listy9021 Pilih maxim wae. Ben maksimal mencintai diaa....
Ponyo,trus udah sore jugaa aku ga enak deh ninggalin mama sendirian kan. jadinya aku pulang tuh. rencananya aku mau mesem maxim tapi ngga jadi karen inget kemrin naik maxim malah lama banget https://t.co/vXOW7sT974'
Qrpay,Naik maxim supaya dapet murah
Pitaaaa,"@ngalamfess Kakakku jual, sistemnya PO. Tapiiii kalau diantar ke kos gabisa :( soalnya jagain anaknya di rumah, bisa pake maxim yang ongkirnya murah https://t.co/tbGSB8UbSB'"
Liaâ·ğŸ’œ,Kayak kenal ini orang Maxim nya wkwkwkwk'
lia,"@JAPANFESS Klo pake motor, mending pake maxim aja https://t.co/aNEBuZ1tFl'"
Ressa,"Iseng baca review app gojek, indriver, maxim,  pada bingung sama interface barunya, gw mikir iya juga ya kadang gua juga bingung https://t.co/avlFFh6UTI'"
zara | kinda ia,"Hari jumat kemarin gua pesen maxim dari rumah ke kampus, terus dapet yg seumuran njir wkwk, mana dia tau nama cowok tempat tinggal gue "
nadiya arawinda,@Maxim_Indonesia Pekerja maxim tolong di perbaiki attitude nya !!! Hih kesel'
nadiya arawinda,@Maxim_Indonesia pantesan aja maxim lebih murah dr merek sebelah. Emang kualitas pekerjanya juga beda. Bye uninstal'
akaa,anjay akun maxim gua baruuu'
nadiya arawinda,Maxim mana maxim sini gue mau ngomong pekerja lu tuh kurang ajar bgt . Nagatain gue orderan ribet. Diajak ngomong baik baik malah nyolot https://t.co/FuHuRH3sZx'
N.I.K.I.T.A,maxim ya bestie. tapi saya tidak pengang cash *bangsat*. ditengah tekanan batre tinggal 2 persen  https://t.co/7XuyCTIMaj'
Â° A R A Â° || Kinda ia,"wkwk ya allah ini gw ngakak banget, jadi gw kan mesen maxim terus mau ke cp, pas naik langsung di tanya ""mau ketemu sehun ya ka"""
Cila â˜ï¸,"@discountfess Pake maxim aja nder lebih murah, udah bandingin sm grab sm gojek, maxim murah poll  https://t.co/nr3fygyfW1'"
jâ€”,lumayan dapet promoan maxim
ê¹€ì€í•œ | Bubbles â™¡,penyelamat kantong pelajar adalah maxim
fitriyanifm,@rajabupatipadus Joy ini aplikasi apa maxim bukan'
indahÊ•Â·á´¥Â·ËµÊ”,bersyukur di poso sudah ada maxim
orchid,"ikutan ah mau coba maxim, katanya lebih murah dari si hijau"
jaarakun,"jadii kan semalem gue abis nonton konser di gbk bareng temen nah baliknya sendiri"", gue pesen lah maxim https://t.co/CaMrLUswyX'"
á´Ã¯c,@convomf daftar harus punya stnk sama sim yg hidup. tapi kayaknya udah tutup. lamar maxim aja nder langsung keterima'
anjuu,ada yg pernah pake maxim ato indriver gasi?'
morgan punk,@strawberrylvy maxim solusinya'
Put sedang diet,@diethingy Maxim ajaa lebih terjangkau di kantong
What's my name,@lxcleopatraxl Wah adakah jalan maxim ni akhirnya akan ada perubahan @eiyzone'
$,@vSeyhh maxim disini banyak
linaa,cukup sekali menggunakan maxim
Bay,"udah pake maxim padahal, tapi biayanya masih mahal"
diandaa,punya pengalaman yang kurang bagus memakai aplikasi maxim
MAXIM.,"pertama kali nyoba maxim car, jauh lebih terjangkau dibanding sebelah"
pie,gokil dah abis nangis di gerbang utama waktu cek maxim ongkosnya udah naik llima belas ribu aja https://t.co/3QsFg0Y7iP'
cillağŸ¦ˆ,@roxyalyy maxim lebih murah'
chaa,@stfutod pake maxim lebih terjangkau
alpha,@minewjine gue kira maxim app buat ojol doang
EğŸ—ï¸,"Terus naik maxim dapet deivernya jauh banget, gua di semanggi drivernya di ambassador "
Ø˜,Inimah gw diajak muter muter sm abang maxim anjay
dya ğŸ¥¨,akhirnya sampe rumah pake maxim car(?) https://t.co/Q3AqbhSjEc'
UNSFESS,ada yg tau ga kalo mo naik go ride ato maxim di deket st.tugu tuh titik jemputnya dimana?'
ãƒ¬ãƒŠãƒ¼ã‚¿ | sho's,anjir gua kesel bgt sm abang maxim amatir anjir jadi tukang maxim'
ğ“¡enza,"algoritma pencarian driver maxim tolong diperbaiki dong, jelek banget"
surya,pelayanan maxim jelek banget
Winter BearğŸ»,@tanyakanrl SUMPAAHH!! gua benci bgt catcalling sering tiap mau kekantor dari stasiun tebet atau mau ke stasiun tebet. Mana kebanyakan maxim https://t.co/c3t2uziiEg'
Iyokkaa?,"jadi ini pertama kali nya nyobain app ojek online namnya ""maxim"" bener2 harga nya gak masuk akal murah ternyata ya https://t.co/FVOspjlmEq'"
cip,Kalo turun di serang dan naik maxim mahal polllll
pen,aku masih percaya abang maxim da https://t.co/RoWm1pYyZG'
ay ğŸ§ ia,"@cinderjaems coba maxim kakkk, aku biasanya pake itu murah'"
wawa keduağŸ˜¾,naik maxim tp malah dejavu sm motor abangnya
anie $COOKIESğŸª,@crjitic Maxim ada akun barunya gasi ci?'
bbow,"habis naik maxim abangnya nanya random gitu, lalu beliau bertanya ""kuliah dmna dek?"" aku jwb ""blum kuliah pak, tp inshallah bakal kuliah. Terus di doain abang maxim alhamdulillah https://t.co/3B6eEoMlek'"
q,mbuh kenapa bapak maxim lucu lucu https://t.co/g1MQXXWseM'
salsa_,pesan food di maxim ternyata murah gess
akungabuut,"abang maximnya baikkkk, besok mau pesen maxim lagi ah"
VINONANDRI AL-AZZAM,Ini orang tidak niat kerja. order dapat dan di cancel..mohon di tindak lanjuti... Kami gunakan aplikasi ini karena murah ya maxim https://t.co/jRr6DpAE7j'
ahmad,haduh punya pengalaman tidak enak pakai aplikasi maxim
syukulu,Tidak lagi-lagi pakai maxim big NO'
Ë™áµ•Ë™caÂ²,"Padahal mau update maxim doang tadi, jadi error"
hanğŸ£,@notyour_queenn ya kan kamu mesen nya naik maxim yang murah
prabuu,salah satu ojol tidak pelit harga adalah maxim
Lord Billar of Valenciaga,@maxinmof @wiragalam Fitnah dajjal kamu ngomong seperti ini maxim'
Maxim|E-hailing,maxim baru bisa cash dah sebel
pengen ganti nama,@mcfuwioweyyo @txtdrkuliner maxim banget gk tu'
mnd,@jogjamnfs iya itu smacam gopay. gopaynya maxim wkw'
BASE ON: BACA RULES!!,aku kemaren baru pake maxim terus bayar tunai kok https://t.co/jj3WIoz2tg'
Bubblerum,"Sabar wii, nanti lu bebas deh nangis di kosan. Bahkan kalo ga kuat nahan sambil naik maxim boleh lah nangis'"
gala,susah banget nyari sesuai lokasi kalau naik maxim
Fino,"Bersyukurlah buat yang tinggal di jawa. Di jogja bebas mau naik apa aja, pilihan banyak. Sekarang juga maxim udah mulai banyak https://t.co/RPBTxZh8qU'"
ğŸ›µğŸ’¨,@txtdrkuliner lebih milih pesan maxim sekarang darpada gojek atau grab
paul,@biblehye kalo sendiri naik maxim aja yg murahh. itu jg ga terlalu jauh ko'
nay,algoritma pencarian driver Maxim kenapa aneh banget ya? ada yang deket malah nyantol driver yg jaraknya lebih dari 2km. ga jls bgt anjeng'
qikaa,@minewjine @moonareas Hari ini pergi naik maxim lagiii
syukulu,Genit bgt pusing abang maxim me block kenapa pake tetanggan si jink'
bellsy,Naik maxim car murah ternayata
:D,naik maxim serasa bukan maxim
irene,coba maxim ternyata tidak seburuk yang dibicarakan orang
efendi,kirim paket lewat kargo maxim murahh
vinaaaa,mau pesan makan lewat maxim ribet banget
rizwan,bagusnya kalau pakai aplikasi maxim ada pilihan perdomisilinya
khiarty,"males banget drivernya genittt, gasukaa"
",",@norfazlynn_ Kawasan maxim saja sudah crowded. Confirm ramai tu hahahah'
galgal,susah nyari lokasinya
ğ“ğ“µğ”‚ğ“·ğŸŒ™,pesen makan di maxim murah juga ternyata
neyğŸ˜¶â€ğŸŒ«ï¸,@minewjine  maxim kemana aja ini lama banget nunggunya guaaa
ayyyy!!!!!,@moonareas maxim tuh apk ojol bukan si'
Maxim,@biologei @moonareas Iya Maxim murah
carl,"naik maxim masa biaya aplikasi sama yang diminta beda sih, kesel banget"
rakev,pembalap banget ni abang maxim
carlo,"mapsnya maxim ngaco banget, ga suka"
azel ğŸ¤£ğŸ¤£,aku dinotis maxim woy  https://t.co/A4Ex71CEM9'
akmal cjr,@moonareas enih maxim yang kuning murah itu ya'
anta stm,@moonareas MAXIM NOTIS GUA DONG YA ALLAH DARI AKUN SEBELAH KAGA PERNAH DIANGKUT (sedih)'
Fab ğŸ¦‹,Driver lo sopan dikit dong maxim. Gw munggu sejam ngape lo yg sewot kontol https://t.co/pvgiPwn0UD'
Maxim,maxim tolong diperbaiki para drivernya ya
